-- Merging decision tree log ---
provider#androidx.core.content.FileProvider
INJECTED from C:\Users\USER\AndroidStudioProjects\ESholpine\app\src\main\AndroidManifest.xml:46:9-54:20
	android:grantUriPermissions
		ADDED from C:\Users\USER\AndroidStudioProjects\ESholpine\app\src\main\AndroidManifest.xml:50:13-47
	android:authorities
		INJECTED from C:\Users\USER\AndroidStudioProjects\ESholpine\app\src\main\AndroidManifest.xml
		ADDED from C:\Users\USER\AndroidStudioProjects\ESholpine\app\src\main\AndroidManifest.xml:48:13-64
	android:exported
		ADDED from C:\Users\USER\AndroidStudioProjects\ESholpine\app\src\main\AndroidManifest.xml:49:13-37
	android:name
		ADDED from C:\Users\USER\AndroidStudioProjects\ESholpine\app\src\main\AndroidManifest.xml:47:13-62
manifest
ADDED from C:\Users\USER\AndroidStudioProjects\ESholpine\app\src\main\AndroidManifest.xml:2:1-212:12
INJECTED from C:\Users\USER\AndroidStudioProjects\ESholpine\app\src\main\AndroidManifest.xml:2:1-212:12
INJECTED from C:\Users\USER\AndroidStudioProjects\ESholpine\app\src\main\AndroidManifest.xml:2:1-212:12
INJECTED from C:\Users\USER\AndroidStudioProjects\ESholpine\app\src\main\AndroidManifest.xml:2:1-212:12
MERGED from [androidx.lifecycle:lifecycle-livedata-core-ktx:2.6.2] C:\Users\USER\.gradle\caches\transforms-3\70fcf8b108d2457c915a6f595f1aedf6\transformed\lifecycle-livedata-core-ktx-2.6.2\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel:2.6.2] C:\Users\USER\.gradle\caches\transforms-3\c00a08c7e8fc4a37bb758482754f7e2f\transformed\lifecycle-viewmodel-2.6.2\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel:2.6.2] C:\Users\USER\.gradle\caches\transforms-3\c00a08c7e8fc4a37bb758482754f7e2f\transformed\lifecycle-viewmodel-2.6.2\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-runtime:2.6.2] C:\Users\USER\.gradle\caches\transforms-3\e990793d9f11906f3a63a6d0c372142a\transformed\lifecycle-runtime-2.6.2\AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-runtime:2.6.2] C:\Users\USER\.gradle\caches\transforms-3\e990793d9f11906f3a63a6d0c372142a\transformed\lifecycle-runtime-2.6.2\AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-process:2.6.2] C:\Users\USER\.gradle\caches\transforms-3\524c7b24aee8c371ad7eb038cd317432\transformed\lifecycle-process-2.6.2\AndroidManifest.xml:21:5-44
MERGED from [androidx.lifecycle:lifecycle-process:2.6.2] C:\Users\USER\.gradle\caches\transforms-3\524c7b24aee8c371ad7eb038cd317432\transformed\lifecycle-process-2.6.2\AndroidManifest.xml:21:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel-savedstate:2.6.2] C:\Users\USER\.gradle\caches\transforms-3\becf22b2b1360fcec4e7365b5fe0cd27\transformed\lifecycle-viewmodel-savedstate-2.6.2\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel-savedstate:2.6.2] C:\Users\USER\.gradle\caches\transforms-3\becf22b2b1360fcec4e7365b5fe0cd27\transformed\lifecycle-viewmodel-savedstate-2.6.2\AndroidManifest.xml:20:5-44
MERGED from [androidx.savedstate:savedstate-ktx:1.2.1] C:\Users\USER\.gradle\caches\transforms-3\304244f37517168c8a7b4133f40e49bd\transformed\savedstate-ktx-1.2.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.savedstate:savedstate-ktx:1.2.1] C:\Users\USER\.gradle\caches\transforms-3\304244f37517168c8a7b4133f40e49bd\transformed\savedstate-ktx-1.2.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.savedstate:savedstate:1.2.1] C:\Users\USER\.gradle\caches\transforms-3\d0a362f3520ad809a15d61be41377501\transformed\savedstate-1.2.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.savedstate:savedstate:1.2.1] C:\Users\USER\.gradle\caches\transforms-3\d0a362f3520ad809a15d61be41377501\transformed\savedstate-1.2.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata-core:2.6.2] C:\Users\USER\.gradle\caches\transforms-3\79e41250277d4289e46bd176526e194b\transformed\lifecycle-livedata-core-2.6.2\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata-core:2.6.2] C:\Users\USER\.gradle\caches\transforms-3\79e41250277d4289e46bd176526e194b\transformed\lifecycle-livedata-core-2.6.2\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-service:2.6.2] C:\Users\USER\.gradle\caches\transforms-3\28528991f5cebe965892a9c6c17a313e\transformed\lifecycle-service-2.6.2\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-service:2.6.2] C:\Users\USER\.gradle\caches\transforms-3\28528991f5cebe965892a9c6c17a313e\transformed\lifecycle-service-2.6.2\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata:2.6.2] C:\Users\USER\.gradle\caches\transforms-3\b641d3dd1aae65622515bd2582a10ead\transformed\lifecycle-livedata-2.6.2\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata:2.6.2] C:\Users\USER\.gradle\caches\transforms-3\b641d3dd1aae65622515bd2582a10ead\transformed\lifecycle-livedata-2.6.2\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel-ktx:2.6.2] C:\Users\USER\.gradle\caches\transforms-3\b7e187611590da7f60acd853b1a68816\transformed\lifecycle-viewmodel-ktx-2.6.2\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel-ktx:2.6.2] C:\Users\USER\.gradle\caches\transforms-3\b7e187611590da7f60acd853b1a68816\transformed\lifecycle-viewmodel-ktx-2.6.2\AndroidManifest.xml:20:5-44
MERGED from [androidx.window:window:1.0.0] C:\Users\USER\.gradle\caches\transforms-3\aa3f8efdf5b9d19bcd744d479920e5c5\transformed\window-1.0.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.window:window:1.0.0] C:\Users\USER\.gradle\caches\transforms-3\aa3f8efdf5b9d19bcd744d479920e5c5\transformed\window-1.0.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.datastore:datastore-preferences:1.0.0] C:\Users\USER\.gradle\caches\transforms-3\230b83fb19e21c4f2b755195e5884f74\transformed\datastore-preferences-1.0.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.datastore:datastore-preferences:1.0.0] C:\Users\USER\.gradle\caches\transforms-3\230b83fb19e21c4f2b755195e5884f74\transformed\datastore-preferences-1.0.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.datastore:datastore:1.0.0] C:\Users\USER\.gradle\caches\transforms-3\4bc4f00b17bf6497dde213448ed67685\transformed\datastore-1.0.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.datastore:datastore:1.0.0] C:\Users\USER\.gradle\caches\transforms-3\4bc4f00b17bf6497dde213448ed67685\transformed\datastore-1.0.0\AndroidManifest.xml:20:5-22:41
MERGED from [com.google.android.gms:play-services-tasks:18.2.0] C:\Users\USER\.gradle\caches\transforms-3\829979565f426e517b0560ae110b3bdf\transformed\play-services-tasks-18.2.0\AndroidManifest.xml:3:5-44
MERGED from [com.google.android.gms:play-services-tasks:18.2.0] C:\Users\USER\.gradle\caches\transforms-3\829979565f426e517b0560ae110b3bdf\transformed\play-services-tasks-18.2.0\AndroidManifest.xml:3:5-44
MERGED from [com.google.firebase:firebase-measurement-connector:20.0.1] C:\Users\USER\.gradle\caches\transforms-3\bf832457801d02fcab4a921f26f8b189\transformed\firebase-measurement-connector-20.0.1\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-measurement-connector:20.0.1] C:\Users\USER\.gradle\caches\transforms-3\bf832457801d02fcab4a921f26f8b189\transformed\firebase-measurement-connector-20.0.1\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-basement:18.4.0] C:\Users\USER\.gradle\caches\transforms-3\375e3f31582bffeda47735710eb257a1\transformed\play-services-basement-18.4.0\AndroidManifest.xml:3:5-44
MERGED from [com.google.android.gms:play-services-basement:18.4.0] C:\Users\USER\.gradle\caches\transforms-3\375e3f31582bffeda47735710eb257a1\transformed\play-services-basement-18.4.0\AndroidManifest.xml:3:5-44
MERGED from [androidx.fragment:fragment:1.6.2] C:\Users\USER\.gradle\caches\transforms-3\a393f772b6cc1e3faeb6d3232cbe1a4d\transformed\fragment-1.6.2\AndroidManifest.xml:20:5-44
MERGED from [androidx.fragment:fragment:1.6.2] C:\Users\USER\.gradle\caches\transforms-3\a393f772b6cc1e3faeb6d3232cbe1a4d\transformed\fragment-1.6.2\AndroidManifest.xml:20:5-44
MERGED from [androidx.activity:activity:1.8.0] C:\Users\USER\.gradle\caches\transforms-3\1402138b3d8b22516b1d4d9fe1d554de\transformed\activity-1.8.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.activity:activity:1.8.0] C:\Users\USER\.gradle\caches\transforms-3\1402138b3d8b22516b1d4d9fe1d554de\transformed\activity-1.8.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.drawerlayout:drawerlayout:1.1.1] C:\Users\USER\.gradle\caches\transforms-3\e3624363c3630288af3eb6dfc16baff6\transformed\drawerlayout-1.1.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.drawerlayout:drawerlayout:1.1.1] C:\Users\USER\.gradle\caches\transforms-3\e3624363c3630288af3eb6dfc16baff6\transformed\drawerlayout-1.1.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.coordinatorlayout:coordinatorlayout:1.1.0] C:\Users\USER\.gradle\caches\transforms-3\ec5b6037dd0428e64e9e559d6a05113c\transformed\coordinatorlayout-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.coordinatorlayout:coordinatorlayout:1.1.0] C:\Users\USER\.gradle\caches\transforms-3\ec5b6037dd0428e64e9e559d6a05113c\transformed\coordinatorlayout-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.vectordrawable:vectordrawable-animated:1.1.0] C:\Users\USER\.gradle\caches\transforms-3\5290eec97e7829ba859d56dbee7b7331\transformed\vectordrawable-animated-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.vectordrawable:vectordrawable-animated:1.1.0] C:\Users\USER\.gradle\caches\transforms-3\5290eec97e7829ba859d56dbee7b7331\transformed\vectordrawable-animated-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.vectordrawable:vectordrawable:1.1.0] C:\Users\USER\.gradle\caches\transforms-3\0273a8dae11eb0bc9e3da0944372df8e\transformed\vectordrawable-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.vectordrawable:vectordrawable:1.1.0] C:\Users\USER\.gradle\caches\transforms-3\0273a8dae11eb0bc9e3da0944372df8e\transformed\vectordrawable-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.browser:browser:1.4.0] C:\Users\USER\.gradle\caches\transforms-3\1a69103eb78b22fdbcb2c8e7986f93bf\transformed\browser-1.4.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.browser:browser:1.4.0] C:\Users\USER\.gradle\caches\transforms-3\1a69103eb78b22fdbcb2c8e7986f93bf\transformed\browser-1.4.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.viewpager:viewpager:1.0.0] C:\Users\USER\.gradle\caches\transforms-3\79c51cc78f2c57f41103b9b4453c824a\transformed\viewpager-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.viewpager:viewpager:1.0.0] C:\Users\USER\.gradle\caches\transforms-3\79c51cc78f2c57f41103b9b4453c824a\transformed\viewpager-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.customview:customview:1.1.0] C:\Users\USER\.gradle\caches\transforms-3\16f4c5737ec81ca8209298089cb5c089\transformed\customview-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.customview:customview:1.1.0] C:\Users\USER\.gradle\caches\transforms-3\16f4c5737ec81ca8209298089cb5c089\transformed\customview-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.customview:customview-poolingcontainer:1.0.0] C:\Users\USER\.gradle\caches\transforms-3\cddc9d0fe042d85a26f5d03659ab6d13\transformed\customview-poolingcontainer-1.0.0\AndroidManifest.xml:20:5-21:38
MERGED from [androidx.customview:customview-poolingcontainer:1.0.0] C:\Users\USER\.gradle\caches\transforms-3\cddc9d0fe042d85a26f5d03659ab6d13\transformed\customview-poolingcontainer-1.0.0\AndroidManifest.xml:20:5-21:38
MERGED from [androidx.core:core-ktx:1.15.0] C:\Users\USER\.gradle\caches\transforms-3\093cb7085d4f49bcab6571a84d5ad6c4\transformed\core-ktx-1.15.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.core:core-ktx:1.15.0] C:\Users\USER\.gradle\caches\transforms-3\093cb7085d4f49bcab6571a84d5ad6c4\transformed\core-ktx-1.15.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.core:core:1.15.0] C:\Users\USER\.gradle\caches\transforms-3\dbbb30d355875c42f9e3966f7d226fae\transformed\core-1.15.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.core:core:1.15.0] C:\Users\USER\.gradle\caches\transforms-3\dbbb30d355875c42f9e3966f7d226fae\transformed\core-1.15.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-config-interop:16.0.1] C:\Users\USER\.gradle\caches\transforms-3\d4834b8dbb125e972c0f98f4a060e6cb\transformed\firebase-config-interop-16.0.1\AndroidManifest.xml:18:5-44
MERGED from [com.google.firebase:firebase-config-interop:16.0.1] C:\Users\USER\.gradle\caches\transforms-3\d4834b8dbb125e972c0f98f4a060e6cb\transformed\firebase-config-interop-16.0.1\AndroidManifest.xml:18:5-44
MERGED from [com.google.firebase:firebase-datatransport:19.0.0] C:\Users\USER\.gradle\caches\transforms-3\0cdcff295fb309c64944902cde0690a3\transformed\firebase-datatransport-19.0.0\AndroidManifest.xml:18:5-44
MERGED from [com.google.firebase:firebase-datatransport:19.0.0] C:\Users\USER\.gradle\caches\transforms-3\0cdcff295fb309c64944902cde0690a3\transformed\firebase-datatransport-19.0.0\AndroidManifest.xml:18:5-44
MERGED from [com.google.android.datatransport:transport-backend-cct:3.3.0] C:\Users\USER\.gradle\caches\transforms-3\1f7d79a1f35fac8655b0a1512cda4784\transformed\transport-backend-cct-3.3.0\AndroidManifest.xml:18:5-44
MERGED from [com.google.android.datatransport:transport-backend-cct:3.3.0] C:\Users\USER\.gradle\caches\transforms-3\1f7d79a1f35fac8655b0a1512cda4784\transformed\transport-backend-cct-3.3.0\AndroidManifest.xml:18:5-44
MERGED from [com.google.firebase:firebase-encoders-json:18.0.1] C:\Users\USER\.gradle\caches\transforms-3\b2e61c03cad8e2a87baaa4383436aabb\transformed\firebase-encoders-json-18.0.1\AndroidManifest.xml:18:5-20:41
MERGED from [com.google.firebase:firebase-encoders-json:18.0.1] C:\Users\USER\.gradle\caches\transforms-3\b2e61c03cad8e2a87baaa4383436aabb\transformed\firebase-encoders-json-18.0.1\AndroidManifest.xml:18:5-20:41
MERGED from [com.google.android.datatransport:transport-runtime:3.3.0] C:\Users\USER\.gradle\caches\transforms-3\a21f6b8062bad9d3ca9fdb833a0cf986\transformed\transport-runtime-3.3.0\AndroidManifest.xml:18:5-44
MERGED from [com.google.android.datatransport:transport-runtime:3.3.0] C:\Users\USER\.gradle\caches\transforms-3\a21f6b8062bad9d3ca9fdb833a0cf986\transformed\transport-runtime-3.3.0\AndroidManifest.xml:18:5-44
MERGED from [androidx.cursoradapter:cursoradapter:1.0.0] C:\Users\USER\.gradle\caches\transforms-3\5f760da6f228a1b9117d4dcba4050746\transformed\cursoradapter-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.cursoradapter:cursoradapter:1.0.0] C:\Users\USER\.gradle\caches\transforms-3\5f760da6f228a1b9117d4dcba4050746\transformed\cursoradapter-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.cardview:cardview:1.0.0] C:\Users\USER\.gradle\caches\transforms-3\9e2ba2220b5afc44e739fa8aeddbced7\transformed\cardview-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.cardview:cardview:1.0.0] C:\Users\USER\.gradle\caches\transforms-3\9e2ba2220b5afc44e739fa8aeddbced7\transformed\cardview-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.profileinstaller:profileinstaller:1.4.0] C:\Users\USER\.gradle\caches\transforms-3\b2610df5da1fbd9268c10eb5646025db\transformed\profileinstaller-1.4.0\AndroidManifest.xml:21:5-44
MERGED from [androidx.profileinstaller:profileinstaller:1.4.0] C:\Users\USER\.gradle\caches\transforms-3\b2610df5da1fbd9268c10eb5646025db\transformed\profileinstaller-1.4.0\AndroidManifest.xml:21:5-44
MERGED from [androidx.localbroadcastmanager:localbroadcastmanager:1.0.0] C:\Users\USER\.gradle\caches\transforms-3\885b63c7a9d0d71476641b81f3382ad7\transformed\localbroadcastmanager-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.localbroadcastmanager:localbroadcastmanager:1.0.0] C:\Users\USER\.gradle\caches\transforms-3\885b63c7a9d0d71476641b81f3382ad7\transformed\localbroadcastmanager-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-components:18.0.0] C:\Users\USER\.gradle\caches\transforms-3\49599fe37262ad6e27ecacb3d0580a35\transformed\firebase-components-18.0.0\AndroidManifest.xml:18:5-44
MERGED from [com.google.firebase:firebase-components:18.0.0] C:\Users\USER\.gradle\caches\transforms-3\49599fe37262ad6e27ecacb3d0580a35\transformed\firebase-components-18.0.0\AndroidManifest.xml:18:5-44
MERGED from [com.google.android.datatransport:transport-api:3.2.0] C:\Users\USER\.gradle\caches\transforms-3\ff7785e6d596af6b40b8a311b21a2da4\transformed\transport-api-3.2.0\AndroidManifest.xml:18:5-44
MERGED from [com.google.android.datatransport:transport-api:3.2.0] C:\Users\USER\.gradle\caches\transforms-3\ff7785e6d596af6b40b8a311b21a2da4\transformed\transport-api-3.2.0\AndroidManifest.xml:18:5-44
MERGED from [androidx.startup:startup-runtime:1.1.1] C:\Users\USER\.gradle\caches\transforms-3\308204096f26d8c793bc084632380201\transformed\startup-runtime-1.1.1\AndroidManifest.xml:21:5-23:41
MERGED from [androidx.startup:startup-runtime:1.1.1] C:\Users\USER\.gradle\caches\transforms-3\308204096f26d8c793bc084632380201\transformed\startup-runtime-1.1.1\AndroidManifest.xml:21:5-23:41
MERGED from [com.google.android.exoplayer:exoplayer-extractor:2.19.1] C:\Users\USER\.gradle\caches\transforms-3\5b98b8546c066ed6cf25b171d9b26c2d\transformed\exoplayer-extractor-2.19.1\AndroidManifest.xml:20:5-22:41
MERGED from [com.google.android.exoplayer:exoplayer-extractor:2.19.1] C:\Users\USER\.gradle\caches\transforms-3\5b98b8546c066ed6cf25b171d9b26c2d\transformed\exoplayer-extractor-2.19.1\AndroidManifest.xml:20:5-22:41
MERGED from [com.google.android.exoplayer:exoplayer-container:2.19.1] C:\Users\USER\.gradle\caches\transforms-3\0ffd144d1a023646340cbd92bd8d6f7d\transformed\exoplayer-container-2.19.1\AndroidManifest.xml:20:5-22:41
MERGED from [com.google.android.exoplayer:exoplayer-container:2.19.1] C:\Users\USER\.gradle\caches\transforms-3\0ffd144d1a023646340cbd92bd8d6f7d\transformed\exoplayer-container-2.19.1\AndroidManifest.xml:20:5-22:41
MERGED from [com.google.android.exoplayer:exoplayer-datasource:2.19.1] C:\Users\USER\.gradle\caches\transforms-3\bb5ee24f43e9f73f11f9226f3dedb0b7\transformed\exoplayer-datasource-2.19.1\AndroidManifest.xml:20:5-22:41
MERGED from [com.google.android.exoplayer:exoplayer-datasource:2.19.1] C:\Users\USER\.gradle\caches\transforms-3\bb5ee24f43e9f73f11f9226f3dedb0b7\transformed\exoplayer-datasource-2.19.1\AndroidManifest.xml:20:5-22:41
MERGED from [com.google.android.exoplayer:exoplayer-decoder:2.19.1] C:\Users\USER\.gradle\caches\transforms-3\94ef4194f44a61c27159938aaa15f431\transformed\exoplayer-decoder-2.19.1\AndroidManifest.xml:20:5-22:41
MERGED from [com.google.android.exoplayer:exoplayer-decoder:2.19.1] C:\Users\USER\.gradle\caches\transforms-3\94ef4194f44a61c27159938aaa15f431\transformed\exoplayer-decoder-2.19.1\AndroidManifest.xml:20:5-22:41
MERGED from [com.google.android.exoplayer:exoplayer-database:2.19.1] C:\Users\USER\.gradle\caches\transforms-3\a96cf257c3aeb4e74753187ae7fd3af1\transformed\exoplayer-database-2.19.1\AndroidManifest.xml:20:5-22:41
MERGED from [com.google.android.exoplayer:exoplayer-database:2.19.1] C:\Users\USER\.gradle\caches\transforms-3\a96cf257c3aeb4e74753187ae7fd3af1\transformed\exoplayer-database-2.19.1\AndroidManifest.xml:20:5-22:41
MERGED from [com.google.android.exoplayer:exoplayer-common:2.19.1] C:\Users\USER\.gradle\caches\transforms-3\eb664903e5b357f67ad728c26f3391e5\transformed\exoplayer-common-2.19.1\AndroidManifest.xml:20:5-22:41
MERGED from [com.google.android.exoplayer:exoplayer-common:2.19.1] C:\Users\USER\.gradle\caches\transforms-3\eb664903e5b357f67ad728c26f3391e5\transformed\exoplayer-common-2.19.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.exifinterface:exifinterface:1.3.2] C:\Users\USER\.gradle\caches\transforms-3\23a5ce7f5f2c10c7fb9eb311922d8ee4\transformed\exifinterface-1.3.2\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.exifinterface:exifinterface:1.3.2] C:\Users\USER\.gradle\caches\transforms-3\23a5ce7f5f2c10c7fb9eb311922d8ee4\transformed\exifinterface-1.3.2\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] C:\Users\USER\.gradle\caches\transforms-3\dfa775b2dbc39aed9b45a8bdf8608269\transformed\versionedparcelable-1.1.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] C:\Users\USER\.gradle\caches\transforms-3\dfa775b2dbc39aed9b45a8bdf8608269\transformed\versionedparcelable-1.1.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.interpolator:interpolator:1.0.0] C:\Users\USER\.gradle\caches\transforms-3\bc6f2a0cc3c04e002aa375ecc0146ac4\transformed\interpolator-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.interpolator:interpolator:1.0.0] C:\Users\USER\.gradle\caches\transforms-3\bc6f2a0cc3c04e002aa375ecc0146ac4\transformed\interpolator-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.tracing:tracing-ktx:1.2.0] C:\Users\USER\.gradle\caches\transforms-3\448b162b169f8ba14cb228ac567bfe25\transformed\tracing-ktx-1.2.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.tracing:tracing-ktx:1.2.0] C:\Users\USER\.gradle\caches\transforms-3\448b162b169f8ba14cb228ac567bfe25\transformed\tracing-ktx-1.2.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.tracing:tracing:1.2.0] C:\Users\USER\.gradle\caches\transforms-3\eb6f93fba54637b65cfc4007c5719c99\transformed\tracing-1.2.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.tracing:tracing:1.2.0] C:\Users\USER\.gradle\caches\transforms-3\eb6f93fba54637b65cfc4007c5719c99\transformed\tracing-1.2.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.documentfile:documentfile:1.0.0] C:\Users\USER\.gradle\caches\transforms-3\0256de6d0cc589d1fa31d6e92f0abf7b\transformed\documentfile-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.documentfile:documentfile:1.0.0] C:\Users\USER\.gradle\caches\transforms-3\0256de6d0cc589d1fa31d6e92f0abf7b\transformed\documentfile-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.print:print:1.0.0] C:\Users\USER\.gradle\caches\transforms-3\b62b151f6242dccf01d9eb3bbd9774c0\transformed\print-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.print:print:1.0.0] C:\Users\USER\.gradle\caches\transforms-3\b62b151f6242dccf01d9eb3bbd9774c0\transformed\print-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.arch.core:core-runtime:2.2.0] C:\Users\USER\.gradle\caches\transforms-3\17aeecfff9f1bdbd20a8afd03c4da379\transformed\core-runtime-2.2.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.arch.core:core-runtime:2.2.0] C:\Users\USER\.gradle\caches\transforms-3\17aeecfff9f1bdbd20a8afd03c4da379\transformed\core-runtime-2.2.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.sqlite:sqlite-framework:2.4.0] C:\Users\USER\.gradle\caches\transforms-3\4d4fd0e649ee71a62d622690a02edc8e\transformed\sqlite-framework-2.4.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.sqlite:sqlite-framework:2.4.0] C:\Users\USER\.gradle\caches\transforms-3\4d4fd0e649ee71a62d622690a02edc8e\transformed\sqlite-framework-2.4.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.sqlite:sqlite:2.4.0] C:\Users\USER\.gradle\caches\transforms-3\8d314b680b049275e0fc4647bfa90a12\transformed\sqlite-2.4.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.sqlite:sqlite:2.4.0] C:\Users\USER\.gradle\caches\transforms-3\8d314b680b049275e0fc4647bfa90a12\transformed\sqlite-2.4.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.annotation:annotation-experimental:1.4.1] C:\Users\USER\.gradle\caches\transforms-3\6fa91e91489f0bf3c257246ef1e3d78f\transformed\annotation-experimental-1.4.1\AndroidManifest.xml:5:5-44
MERGED from [androidx.annotation:annotation-experimental:1.4.1] C:\Users\USER\.gradle\caches\transforms-3\6fa91e91489f0bf3c257246ef1e3d78f\transformed\annotation-experimental-1.4.1\AndroidManifest.xml:5:5-44
MERGED from [io.grpc:grpc-android:1.62.2] C:\Users\USER\.gradle\caches\transforms-3\689438c17808cda1a9a51821679ff130\transformed\grpc-android-1.62.2\AndroidManifest.xml:5:5-44
MERGED from [io.grpc:grpc-android:1.62.2] C:\Users\USER\.gradle\caches\transforms-3\689438c17808cda1a9a51821679ff130\transformed\grpc-android-1.62.2\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:protolite-well-known-types:18.0.0] C:\Users\USER\.gradle\caches\transforms-3\02f6f3c44f939390c25e77564ffd3642\transformed\protolite-well-known-types-18.0.0\AndroidManifest.xml:7:5-9:41
MERGED from [com.google.firebase:protolite-well-known-types:18.0.0] C:\Users\USER\.gradle\caches\transforms-3\02f6f3c44f939390c25e77564ffd3642\transformed\protolite-well-known-types-18.0.0\AndroidManifest.xml:7:5-9:41
MERGED from [pl.droidsonroids.relinker:relinker:1.3.1] C:\Users\USER\.gradle\caches\transforms-3\326cd74b2af08a4f4d8059a1c29e9d39\transformed\relinker-1.3.1\AndroidManifest.xml:5:5-43
MERGED from [pl.droidsonroids.relinker:relinker:1.3.1] C:\Users\USER\.gradle\caches\transforms-3\326cd74b2af08a4f4d8059a1c29e9d39\transformed\relinker-1.3.1\AndroidManifest.xml:5:5-43
MERGED from [com.google.android.play:core-common:2.0.3] C:\Users\USER\.gradle\caches\transforms-3\6c584a842137ba1673c66d2127a363de\transformed\core-common-2.0.3\AndroidManifest.xml:7:5-9:41
